====================================================================================================
SEED 5  rule=T1 g=0.075 N=2000 epochs=1500 (paired directed / symmetric, identical seed)
====================================================================================================
[directed ] status=ok snaps=150 BSW_occ=96 windows=4 dead=1824 audit=OK V_max=1049/2000 first_sat=-
    ep    ph    V  b1_H12 b1_H6 b1_S12 b1_S6  occSCC3 feCYC rung12 refl ndstM evapE  E_S  kmean brfrac occ2ecc  gcf  npts wscale wcont slope   r2    fail
      10    SW    7      5     5     3     3   0.00  0.00  1.00     2  2.29     0     9  2.57  0.22  0.71   1.00    0    -     -     -     -   NO_SCALING_PTS
      20    SW   15     13    13     9     9   0.00  0.00    -      0  3.26     0    23  3.07  0.17  0.73   1.00    0    -   0.18    -     -   NO_SCALING_PTS
      30    SW   24     22    22    15    15   0.29  0.30  1.00     0  5.34     0    38  3.17  0.18  0.71   1.00    1    -   0.45    -     -   FEW_RADII
      40    SW   36     34    34    24    24   0.10  0.11  1.00     0  7.92     0    59  3.28  0.17  0.72   1.00    1    -   0.56    -     -   FEW_RADII
      50    SW   49     47    47    35    35   0.00  0.00    -      0  7.26     0    83  3.39  0.14  0.76   1.00    1    -   0.64    -     -   FEW_RADII
      60    SW   54     52    52    41    41   0.00  0.00  1.00     0 11.47     0    94  3.48  0.12  0.80   1.00    1    -   0.58    -     -   FEW_RADII
      70    SW   62     60    60    50    50   0.07  0.07  1.00     0  9.71     0   111  3.58  0.09  0.84   1.00    1    -   0.59    -     -   FEW_RADII
      80    SW   67     65    65    56    56   0.10  0.16  1.00     0 12.05     0   122  3.64  0.07  0.87   1.00    1    -   0.58    -     -   FEW_RADII
      90    SW   74     72    72    59    59   0.09  0.11  1.00     0 12.41     0   132  3.57  0.10  0.82   1.00    1    -   0.61    -     -   FEW_RADII
     100    SW   78     76    76    64    64   0.00  0.00    -      0 13.40     0   141  3.62  0.09  0.85   1.00    1    -   0.60    -     -   FEW_RADII
     110    SW   83     81    81    66    66   0.00  0.00  1.00     0 11.04     0   148  3.57  0.10  0.82   1.00    1    -   0.60    -     -   FEW_RADII
     120    SW   94     92    92    71    71   0.09  0.14  1.00     0 14.18     0   164  3.49  0.13  0.78   1.00    2  0.41  0.64    -     -   FEW_RADII
     130    SW  101     99    99    77    77   0.09  0.12  1.00     0 15.32     0   177  3.50  0.12  0.78   1.00    2  0.41  0.70    -     -   FEW_RADII
     140    SW  111    109   109    88    88   0.12  0.24  1.00     0 14.08     0   198  3.57  0.11  0.81   1.00    2  0.41  0.78    -     -   FEW_RADII
     150    SW  125    123   123   101   101   0.11  0.18  1.00     0 14.11     0   225  3.60  0.10  0.82   1.00    1    -   0.72    -     -   FEW_RADII
     160    SW  153    151   151   119   119   0.00  0.00    -      0 14.34     0   271  3.54  0.12  0.79   1.00    2  0.41  0.80    -     -   FEW_RADII
     170    SW  162    160   160   122   121   0.00  0.00    -      0 15.16     0   282  3.48  0.14  0.76   1.00    2  0.41  0.75    -     -   FEW_RADII
     180    SW  167    165   165   128   125   0.00  0.00  1.00     0 15.53     0   291  3.49  0.14  0.76   1.00    2  0.41  0.77    -     -   FEW_RADII
     190    SW  180    178   178   144   142   0.05  0.07  1.00     0 16.56     0   321  3.57  0.11  0.80   1.00    2  0.41  0.84    -     -   FEW_RADII
     200    SW  190    188   188   154   152   0.00  0.00  1.00     0 10.93     2   341  3.59  0.11  0.81   1.00    1    -   0.80    -     -   FEW_RADII
     210    SW  202    200   199   164   162   0.00  0.00  1.00     0 18.14     0   363  3.59  0.10  0.81   1.00    1    -   0.88    -     -   FEW_RADII
     220    SW  211    209   205   174   170   0.03  0.05  1.00     0 16.79     0   380  3.60  0.10  0.82   1.00    2  0.41  0.96    -     -   FEW_RADII
     230    SW  220    218   214   181   176   0.05  0.08  1.00     0 16.34     0   395  3.59  0.11  0.81   1.00    2  0.41  1.00    -     -   FEW_RADII
     240    SW  235    233   229   190   185   0.07  0.10  1.00     0 16.47     2   419  3.57  0.11  0.80   1.00    2  0.41  1.11    -     -   FEW_RADII
